id_country,Year,Score
1,2010,8.017
1,2011,8.052
1,2012,8.669
1,2013,8.661
1,2014,9.39
1,2015,9.233
1,2016,9.444
1,2017,9.441
1,2018,9.391
1,2019,9.603
1,2020,9.592
2,2010,0.458
2,2011,0.229
2,2012,0.119
2,2013,0.057
2,2014,0.19
2,2015,2.116
2,2016,1.103
2,2017,1.487
2,2018,1.008
2,2019,0.42
2,2020,0.677
3,2010,6.233
3,2011,5.951
3,2012,5.831
3,2013,5.087
3,2014,5.52
3,2015,4.75
3,2016,4.282
3,2017,3.97
3,2018,3.763
3,2019,3.409
3,2020,2.696
5,2010,1.198
5,2011,2.25
5,2012,1.696
5,2013,0.943
5,2014,0.41
5,2015,0.243
5,2016,0
5,2017,0.154
5,2018,4.473
5,2019,3.784
5,2020,3.429
7,2010,0.487
7,2011,2.04
7,2012,1.475
7,2013,1.347
7,2014,1.73
7,2015,1.674
7,2016,0.499
7,2017,0.807
7,2018,1.68
7,2019,1.68
7,2020,1.024
8,2010,0.831
8,2011,0.363
8,2012,0.188
8,2013,0.076
8,2014,0.27
8,2015,0.115
8,2016,0.288
8,2017,2.374
8,2018,1.692
8,2019,1.173
8,2020,0.53
9,2010,0.401
9,2011,0.733
9,2012,1.72
9,2013,0.162
9,2014,0.41
9,2015,3.114
9,2016,2.742
9,2017,3.091
9,2018,2.827
9,2019,2.645
9,2020,2.148
10,2010,2.198
10,2011,1.552
10,2012,1.408
10,2013,0.635
10,2014,0.24
10,2015,2.088
10,2016,0.182
10,2017,1.522
10,2018,1.852
10,2019,1.655
10,2020,1.016
11,2010,2.134
11,2011,1.496
11,2012,0.867
11,2013,0.339
11,2014,0.06
11,2015,1.381
11,2016,0.346
11,2017,1.153
11,2018,0.957
11,2019,0.698
11,2020,0.296
13,2010,0.382
13,2011,0.943
13,2012,0.616
13,2013,3.458
13,2014,4.41
13,2015,4.871
13,2016,4.206
13,2017,3.668
13,2018,3.883
13,2019,3.201
13,2020,2.402
14,2010,3.941
14,2011,3.923
14,2012,3.672
14,2013,3.729
14,2014,5.25
14,2015,5.921
14,2016,6.479
14,2017,6.181
14,2018,5.697
14,2019,5.208
14,2020,4.909
16,2010,1.793
16,2011,1.753
16,2012,4.256
16,2013,3.393
16,2014,2.85
16,2015,2.125
16,2016,1.357
16,2017,0.038
16,2018,0
16,2019,0
16,2020,0
17,2010,0.267
17,2011,0.134
17,2012,0.069
17,2013,1.149
17,2014,0.53
17,2015,1.977
17,2016,1.245
17,2017,4.656
17,2018,4.06
17,2019,3.636
17,2020,3.043
19,2010,0.115
19,2011,0.057
19,2012,0.03
19,2013,0
19,2014,0
19,2015,0
19,2016,0
19,2017,0
19,2018,0
19,2019,0
19,2020,0.663
20,2010,1.743
20,2011,1.091
20,2012,1.235
20,2013,0.516
20,2014,0.16
20,2015,0.305
20,2016,0.115
20,2017,0.038
20,2018,0.019
20,2019,0.01
20,2020,0
21,2010,1.601
21,2011,0.943
21,2012,0.415
21,2013,0.468
21,2014,0.24
21,2015,0.076
21,2016,0.038
21,2017,0.019
21,2018,0
21,2019,3.387
21,2020,2.795
22,2010,1.446
22,2011,1.67
22,2012,1.369
22,2013,0.565
22,2014,0.76
22,2015,1.516
22,2016,2.675
22,2017,2.029
22,2018,1.339
22,2019,1.388
22,2020,0.677
23,2010,0
23,2011,0
23,2012,0
23,2013,0
23,2014,0
23,2015,0
23,2016,0
23,2017,0
23,2018,0
23,2019,0
23,2020,0
24,2010,0.258
24,2011,0.129
24,2012,0
24,2013,0.663
24,2014,1.72
24,2015,2.207
24,2016,1.74
24,2017,1.572
24,2018,1.388
24,2019,2.53
24,2020,2.443
26,2010,0.076
26,2011,0.038
26,2012,0.741
26,2013,3.01
26,2014,2.58
26,2015,2.421
26,2016,1.631
26,2017,1.178
26,2018,0.315
26,2019,0.372
26,2020,0.172
27,2010,0
27,2011,0
27,2012,0
27,2013,0
27,2014,0.7
27,2015,0.305
27,2016,2.623
27,2017,4.52
27,2018,4.811
27,2019,5.418
27,2020,6.755
28,2010,3.515
28,2011,4.093
28,2012,4.899
28,2013,4.147
28,2014,3.97
28,2015,3.342
28,2016,5.417
28,2017,5.637
28,2018,5.316
28,2019,5.102
28,2020,4.702
29,2010,0.458
29,2011,0.229
29,2012,0.119
29,2013,0.057
29,2014,0.31
29,2015,0.153
29,2016,0.077
29,2017,0.038
29,2018,0.019
29,2019,0
29,2020,0
30,2010,1.066
30,2011,2.297
30,2012,2.627
30,2013,1.793
30,2014,1.45
30,2015,6.466
30,2016,7.002
30,2017,6.787
30,2018,6.615
30,2019,6.62
30,2020,6.627
31,2010,2.052
31,2011,1.743
31,2012,1.177
31,2013,1.066
31,2014,0.95
31,2015,2.297
31,2016,2.518
31,2017,2.958
31,2018,3.527
31,2019,3.591
31,2020,3.171
32,2010,4.03
32,2011,4.567
32,2012,4.844
32,2013,3.639
32,2014,5.19
32,2015,6.721
32,2016,6.518
32,2017,6.394
32,2018,6.719
32,2019,6.622
32,2020,6.241
33,2010,5.585
33,2011,4.931
33,2012,3.01
33,2013,3.328
33,2014,0.05
33,2015,2.142
33,2016,5.83
33,2017,5.269
33,2018,4.752
33,2019,4.762
33,2020,4.829
34,2010,2.282
34,2011,2.5
34,2012,2.636
34,2013,2.142
34,2014,2.59
34,2015,3.969
34,2016,2.699
34,2017,3.254
34,2018,3.454
34,2019,4.123
34,2020,4.031
35,2010,5.594
35,2011,5.028
35,2012,4.992
35,2013,4.592
35,2014,5.21
35,2015,6.294
35,2016,6.108
35,2017,5.543
35,2018,5.108
35,2019,4.465
35,2020,3.587
36,2010,6.009
36,2011,5.948
36,2012,6.055
36,2013,6.077
36,2014,6.24
36,2015,6.662
36,2016,5.954
36,2017,5.595
36,2018,5.611
36,2019,5.912
36,2020,6.1
38,2010,0
38,2011,0
38,2012,0
38,2013,0
38,2014,0
38,2015,0
38,2016,0
38,2017,0
38,2018,0
38,2019,0
38,2020,1.066
39,2010,0.32
39,2011,0.153
39,2012,0
39,2013,0.038
39,2014,0.23
39,2015,0.115
39,2016,0.058
39,2017,0.029
39,2018,0.014
39,2019,0
39,2020,0
40,2010,0
40,2011,0
40,2012,0
40,2013,0
40,2014,0
40,2015,0
40,2016,0
40,2017,0
40,2018,0
40,2019,0
40,2020,0
41,2010,0.191
41,2011,0.095
41,2012,0.049
41,2013,0.153
41,2014,2.3
41,2015,3.08
41,2016,2.04
41,2017,1.894
41,2018,1.206
41,2019,0.42
41,2020,0.115
42,2010,1.463
42,2011,0.775
42,2012,0.522
42,2013,0.248
42,2014,0.81
42,2015,2.484
42,2016,2.179
42,2017,1.889
42,2018,1.562
42,2019,0.866
42,2020,0.315
44,2010,7.08
44,2011,6.612
44,2012,6.182
44,2013,5.862
44,2014,5.9
44,2015,6.487
44,2016,6.633
44,2017,6.967
44,2018,7.055
44,2019,7.039
44,2020,7.178
45,2010,0.153
45,2011,0.305
45,2012,1.129
45,2013,0.076
45,2014,0.19
45,2015,0.091
45,2016,2.152
45,2017,1.512
45,2018,0.817
45,2019,0.957
45,2020,1.484
46,2010,0
46,2011,0
46,2012,0
46,2013,0
46,2014,0
46,2015,2.567
46,2016,1.78
46,2017,1.119
46,2018,0.705
46,2019,0.32
46,2020,0.038
48,2010,0
48,2011,0
48,2012,0
48,2013,0
48,2014,0.47
48,2015,2.581
48,2016,1.562
48,2017,0.892
48,2018,0.382
48,2019,0.177
48,2020,0
50,2010,0.901
50,2011,0.382
50,2013,0.072
50,2014,0
50,2015,0
50,2016,0
50,2017,0
50,2018,0
50,2019,0
50,2020,0
51,2010,0.831
51,2011,0.363
51,2012,0.679
51,2013,0.472
51,2014,1.18
51,2015,0.577
51,2016,0.793
51,2017,1.616
51,2018,1.471
51,2019,2.455
51,2020,2.606
52,2010,3.211
52,2011,2.39
52,2012,4.576
52,2013,4.601
52,2014,6.5
52,2015,6.813
52,2016,7.328
52,2017,7.17
52,2018,7.345
52,2019,6.794
52,2020,6.419
53,2010,0
53,2011,0
53,2012,0
53,2013,0
53,2014,0
53,2015,0
53,2016,0
53,2017,0
53,2018,0
53,2019,0
53,2020,0
54,2010,0.999
54,2011,0.42
54,2012,0.217
54,2013,0.105
54,2014,0.01
54,2015,0
54,2016,0
54,2017,0
54,2018,0
54,2019,0
54,2020,0
55,2010,2.309
55,2011,3.471
55,2012,3.917
55,2013,3.017
55,2014,2.45
55,2015,1.636
55,2016,0.534
55,2017,0
55,2018,0
55,2019,0
55,2020,0
56,2010,0
56,2011,0
56,2012,0.158
56,2013,0.305
56,2014,0.16
56,2015,0.076
56,2016,1.103
56,2017,0.461
56,2018,0.229
56,2019,0.115
56,2020,0.057
57,2010,4.422
57,2011,4.045
57,2012,3.732
57,2013,3.868
57,2014,3.7
57,2015,3.544
57,2016,3.454
57,2017,5.939
57,2018,5.631
57,2019,5.345
57,2020,5.307
60,2010,0.267
60,2011,0.134
60,2012,0.069
60,2013,0.033
60,2014,0
60,2015,0
60,2016,2.377
60,2017,2.341
60,2018,2.501
60,2019,2.026
60,2020,1.721
61,2010,3.186
61,2011,2.609
61,2012,1.731
61,2013,4.015
61,2014,2.67
61,2015,4.553
61,2016,5.603
61,2017,5.964
61,2018,5.475
61,2019,5.008
61,2020,4.614
64,2010,0
64,2011,0
64,2012,0
64,2013,0
64,2014,0
64,2015,0
64,2016,0
64,2017,0
64,2018,1.198
64,2019,0.551
64,2020,1.43
65,2010,0
65,2011,0
65,2012,0
65,2013,0
65,2014,0
65,2015,0
65,2016,0
65,2017,0
65,2018,0
65,2019,0
65,2020,0
66,2010,4.102
66,2011,3.749
66,2012,3.428
66,2013,2.829
66,2014,2.58
66,2015,2.373
66,2016,1.257
66,2017,2.114
66,2018,1.422
66,2019,1.335
66,2020,0.635
67,2010,1.847
67,2011,1.273
67,2012,1.743
67,2013,1.871
67,2014,1.02
67,2015,3.442
67,2016,4.308
67,2017,4.917
67,2018,4.601
67,2019,4.254
67,2020,3.965
68,2010,0
68,2011,0
68,2012,0
68,2013,0
68,2014,0
68,2015,1.381
68,2016,0.346
68,2017,0.326
68,2018,0.162
68,2019,1.559
68,2020,1.743
69,2010,5.019
69,2011,4.761
69,2012,4.597
69,2013,4.078
69,2014,4.73
69,2015,4.976
69,2016,4.218
69,2017,4.139
69,2018,4.291
69,2019,4.167
69,2020,4.182
72,2010,0.363
72,2011,0.181
72,2012,0
72,2013,1.517
72,2014,2.61
72,2015,2.009
72,2016,1.144
72,2017,0.506
72,2018,0.205
72,2019,1.331
72,2020,0.663
73,2010,0
73,2011,0
73,2012,0
73,2013,0
73,2014,1.12
73,2015,1.187
73,2016,1.403
73,2017,0.723
73,2018,0.324
73,2019,0.971
73,2020,0.41
74,2010,1.638
74,2011,0.803
74,2012,0.158
74,2013,0.775
74,2014,0.35
74,2015,0.153
74,2016,0.077
74,2017,0.038
74,2018,0
74,2019,0
74,2020,0
75,2010,2.285
75,2011,1.625
75,2012,0.976
75,2013,0.406
75,2014,0
75,2015,0
75,2016,0
75,2017,0.154
75,2018,0.076
75,2019,0.038
75,2020,0.477
76,2010,0.286
76,2011,0.143
76,2012,0.074
76,2013,0
76,2014,0
76,2015,0
76,2016,0
76,2017,2.4
76,2018,1.714
76,2019,2.18
76,2020,2.355
77,2010,2.504
77,2011,1.812
77,2012,1.225
77,2013,1.306
77,2014,2.38
77,2015,2.077
77,2016,1.144
77,2017,1.562
77,2018,1.714
77,2019,0.992
77,2020,2.023
79,2010,1.463
79,2011,0.775
79,2012,0.277
79,2013,0.172
79,2014,0.07
79,2015,1.187
79,2016,0.23
79,2017,0.835
79,2018,0.363
79,2019,0.181
79,2020,0.551
80,2010,0
80,2011,0
80,2012,0
80,2013,0.153
80,2014,0.08
80,2015,1.219
80,2016,0.25
80,2017,0.125
80,2018,0.057
80,2019,0.029
80,2020,0
81,2010,7.771
81,2011,7.796
81,2012,8.147
81,2013,7.475
81,2014,7.86
81,2015,7.747
81,2016,7.484
81,2017,7.534
81,2018,7.568
81,2019,7.518
81,2020,7.353
82,2010,4.055
82,2011,3.35
82,2012,4.505
82,2013,4.453
82,2014,4.67
82,2015,4.755
82,2016,4.429
82,2017,4.55
82,2018,4.543
82,2019,5.07
82,2020,4.629
84,2010,5.301
84,2011,5.777
84,2012,5.633
84,2013,4.689
84,2014,4.9
84,2015,4.222
84,2016,3.949
84,2017,3.714
84,2018,4.399
84,2019,4.717
84,2020,4.157
85,2010,9.221
85,2011,9.113
85,2012,9.556
85,2013,9.011
85,2014,10
85,2015,10
85,2016,9.96
85,2017,10
85,2018,9.746
85,2019,9.241
85,2020,8.682
86,2010,0.719
86,2011,1.149
86,2012,1.456
86,2013,2.769
86,2014,3.09
86,2015,3.663
86,2016,3.429
86,2017,3.141
86,2018,3.045
86,2019,2.692
86,2020,2.845
87,2010,5.006
87,2011,4.51
87,2012,5.155
87,2013,4.851
87,2014,4.66
87,2015,6.034
87,2016,5.248
87,2017,5.062
87,2018,4.578
87,2019,4.525
87,2020,4.522
88,2010,1.579
88,2011,2.306
88,2012,2.066
88,2013,2.655
88,2014,2.55
88,2015,3.364
88,2016,2.363
88,2017,2.75
88,2018,2.736
88,2019,3.109
88,2020,3.043
89,2010,1.989
89,2011,3.065
89,2012,3.99
89,2013,3.926
89,2014,3.76
89,2015,3.141
89,2016,2.177
89,2017,3.701
89,2018,3.276
89,2019,2.598
89,2020,1.945
90,2010,0
90,2011,0
90,2012,0
90,2013,0
90,2014,0
90,2015,0.229
90,2016,0.115
90,2017,0.058
90,2018,1.091
90,2019,0.472
90,2020,0.229
91,2010,0.458
91,2011,0.229
91,2012,0.059
91,2013,0.057
91,2014,0.01
91,2015,0
91,2016,2.447
91,2017,3.595
91,2018,2.926
91,2019,2.291
91,2020,2.014
92,2010,1.93
92,2011,1.198
92,2012,0.585
92,2013,1.93
92,2014,1.76
92,2015,1.751
92,2016,2.858
92,2017,3.788
92,2018,3.404
92,2019,3.091
92,2020,3.149
93,2010,0.663
93,2011,0.305
93,2012,2.804
93,2013,2.684
93,2014,2.37
93,2015,1.881
93,2016,0.934
93,2017,2.95
93,2018,2.228
93,2019,1.566
93,2020,0.901
94,2010,4.477
94,2011,4.647
94,2012,5.266
94,2013,5.764
94,2014,6.58
94,2015,6.66
94,2016,6.578
94,2017,6.169
94,2018,6.114
94,2019,5.756
94,2020,5.644
96,2010,0.095
96,2011,0
96,2012,0.158
96,2013,0.076
96,2014,0.04
96,2015,0.019
96,2016,4.449
96,2017,3.801
96,2018,3.126
96,2019,2.487
96,2020,1.795
97,2010,0.191
97,2011,0.537
97,2012,0.395
97,2013,0.191
97,2014,0.1
97,2015,1.722
97,2016,1.445
97,2017,1.989
97,2018,1.719
97,2019,1.467
97,2020,0.95
98,2010,0
98,2011,0
98,2012,0
98,2013,0.153
98,2014,0.08
98,2015,0.038
98,2016,0.695
98,2017,1.964
98,2018,1.675
98,2019,1.033
98,2020,0.439
99,2010,0
99,2011,0
99,2012,0
99,2013,0
99,2014,0
99,2015,0
99,2016,0
99,2017,0
99,2018,0.458
99,2019,0.229
99,2020,0.115
100,2010,5.193
100,2011,4.594
100,2012,4.483
100,2013,4.175
100,2014,6.4
100,2015,6.376
100,2016,6.068
100,2017,5.638
100,2018,5.154
100,2019,4.395
100,2020,3.661
101,2010,0.181
101,2011,0.091
101,2012,0.04
101,2013,0.019
101,2014,0.01
101,2015,0
101,2016,0.892
101,2017,0.384
101,2018,0.191
101,2019,0.095
101,2020,0.048
102,2010,0
102,2011,0
102,2012,0
102,2013,0.153
102,2014,0.08
102,2015,1.219
102,2016,0.25
102,2017,0.125
